Date,Location,Department,Avg_Wait_Time_Min,Avg_Treatment_Cost_USD,Patient_Satisfaction_Score,Appointments_Available
2025-02-04,"Rochester, MN",Cardiology,39.1,2270.89,4.01,42
2025-02-04,"Rochester, MN",Neurology,7.8,1373.51,4.45,10
2025-02-04,"Rochester, MN",Oncology,53.7,4016.61,4.22,33
2025-02-04,"Rochester, MN",Orthopedics,37.7,4334.59,4.9,43
2025-02-04,"Rochester, MN",Pediatrics,52.5,3324.29,3.11,33
2025-02-04,"Rochester, MN",Emergency,52.9,3726.37,3.89,22
2025-02-04,"Phoenix, AZ",Cardiology,55.4,4904.55,3.12,4
2025-02-04,"Phoenix, AZ",Neurology,8.9,4465.65,4.03,1
2025-02-04,"Phoenix, AZ",Oncology,34.4,3297.73,4.55,18
2025-02-04,"Phoenix, AZ",Orthopedics,43.9,755.4,3.75,24
2025-02-04,"Phoenix, AZ",Pediatrics,6.4,3757.55,3.55,8
2025-02-04,"Phoenix, AZ",Emergency,32.5,4133.86,3.91,50
2025-02-04,"Jacksonville, FL",Cardiology,44.5,2232.0,4.92,7
2025-02-04,"Jacksonville, FL",Neurology,26.6,4757.71,4.5,13
2025-02-04,"Jacksonville, FL",Oncology,19.7,2696.72,3.19,18
2025-02-04,"Jacksonville, FL",Orthopedics,23.0,709.41,3.77,45
2025-02-04,"Jacksonville, FL",Pediatrics,26.7,1568.69,3.63,21
2025-02-04,"Jacksonville, FL",Emergency,10.0,1802.03,4.64,18
2025-02-05,"Rochester, MN",Cardiology,37.4,4040.23,4.47,35
2025-02-05,"Rochester, MN",Neurology,38.5,3712.79,3.49,45
2025-02-05,"Rochester, MN",Oncology,18.0,3708.67,3.25,26
2025-02-05,"Rochester, MN",Orthopedics,16.8,3534.04,3.45,30
2025-02-05,"Rochester, MN",Pediatrics,11.2,710.09,4.62,18
2025-02-05,"Rochester, MN",Emergency,35.4,1540.07,4.07,22
2025-02-05,"Phoenix, AZ",Cardiology,8.6,1849.97,3.2,14
2025-02-05,"Phoenix, AZ",Neurology,41.9,4356.43,4.39,7
2025-02-05,"Phoenix, AZ",Oncology,9.1,2156.63,4.12,26
2025-02-05,"Phoenix, AZ",Orthopedics,26.5,2259.94,4.01,12
2025-02-05,"Phoenix, AZ",Pediatrics,57.7,3613.83,4.16,14
2025-02-05,"Phoenix, AZ",Emergency,52.4,1049.25,4.65,35
2025-02-05,"Jacksonville, FL",Cardiology,5.5,1026.86,3.56,19
2025-02-05,"Jacksonville, FL",Neurology,57.7,1257.8,3.42,42
2025-02-05,"Jacksonville, FL",Oncology,45.5,255.32,4.71,39
2025-02-05,"Jacksonville, FL",Orthopedics,46.5,4486.75,3.24,6
2025-02-05,"Jacksonville, FL",Pediatrics,33.1,440.77,3.0,0
2025-02-05,"Jacksonville, FL",Emergency,38.4,2261.82,4.08,5
2025-02-06,"Rochester, MN",Cardiology,13.4,1644.71,3.62,30
2025-02-06,"Rochester, MN",Neurology,23.7,4245.08,3.24,50
2025-02-06,"Rochester, MN",Oncology,29.4,4381.2,3.57,44
2025-02-06,"Rochester, MN",Orthopedics,22.0,2429.07,3.15,14
2025-02-06,"Rochester, MN",Pediatrics,56.1,1068.43,3.06,3
2025-02-06,"Rochester, MN",Emergency,37.1,3316.99,3.64,22
2025-02-06,"Phoenix, AZ",Cardiology,30.4,4847.32,3.93,47
2025-02-06,"Phoenix, AZ",Neurology,29.7,1052.31,4.22,12
2025-02-06,"Phoenix, AZ",Oncology,37.2,2070.59,4.21,47
2025-02-06,"Phoenix, AZ",Orthopedics,24.5,3668.05,4.27,32
2025-02-06,"Phoenix, AZ",Pediatrics,41.8,1129.46,3.76,47
2025-02-06,"Phoenix, AZ",Emergency,39.4,2671.7,4.88,1
2025-02-06,"Jacksonville, FL",Cardiology,11.8,2277.45,3.94,31
2025-02-06,"Jacksonville, FL",Neurology,24.3,2174.1,3.92,27
2025-02-06,"Jacksonville, FL",Oncology,29.5,791.6,4.87,3
2025-02-06,"Jacksonville, FL",Orthopedics,38.2,1984.56,3.06,19
2025-02-06,"Jacksonville, FL",Pediatrics,17.0,4089.23,4.14,36
2025-02-06,"Jacksonville, FL",Emergency,6.0,2909.75,4.67,1
2025-02-07,"Rochester, MN",Cardiology,31.6,3354.88,4.58,46
2025-02-07,"Rochester, MN",Neurology,44.0,349.77,4.59,0
2025-02-07,"Rochester, MN",Oncology,32.6,3111.15,4.84,21
2025-02-07,"Rochester, MN",Orthopedics,44.8,3210.07,3.01,24
2025-02-07,"Rochester, MN",Pediatrics,46.1,2521.98,3.27,28
2025-02-07,"Rochester, MN",Emergency,59.0,891.29,3.89,19
2025-02-07,"Phoenix, AZ",Cardiology,6.5,1552.78,3.61,46
2025-02-07,"Phoenix, AZ",Neurology,15.9,3186.91,3.43,15
2025-02-07,"Phoenix, AZ",Oncology,15.2,3538.16,3.73,10
2025-02-07,"Phoenix, AZ",Orthopedics,11.8,1031.89,3.51,1
2025-02-07,"Phoenix, AZ",Pediatrics,51.9,1596.39,4.7,45
2025-02-07,"Phoenix, AZ",Emergency,39.0,1559.1,4.39,2
2025-02-07,"Jacksonville, FL",Cardiology,53.9,4383.36,3.88,17
2025-02-07,"Jacksonville, FL",Neurology,42.5,2879.45,4.81,16
2025-02-07,"Jacksonville, FL",Oncology,52.1,627.34,3.84,29
2025-02-07,"Jacksonville, FL",Orthopedics,44.1,2165.71,3.51,8
2025-02-07,"Jacksonville, FL",Pediatrics,41.5,1257.61,3.14,7
2025-02-07,"Jacksonville, FL",Emergency,13.3,2620.68,3.06,6
2025-02-08,"Rochester, MN",Cardiology,46.6,2834.29,4.24,22
2025-02-08,"Rochester, MN",Neurology,55.9,1045.8,3.24,31
2025-02-08,"Rochester, MN",Oncology,42.3,3962.35,3.95,37
2025-02-08,"Rochester, MN",Orthopedics,22.5,865.6,4.1,9
2025-02-08,"Rochester, MN",Pediatrics,31.3,1952.86,3.1,17
2025-02-08,"Rochester, MN",Emergency,24.9,1532.54,4.95,35
2025-02-08,"Phoenix, AZ",Cardiology,35.2,4298.66,3.08,11
2025-02-08,"Phoenix, AZ",Neurology,31.3,1717.92,4.69,49
2025-02-08,"Phoenix, AZ",Oncology,39.3,3547.09,4.9,15
2025-02-08,"Phoenix, AZ",Orthopedics,49.4,4021.68,3.12,20
2025-02-08,"Phoenix, AZ",Pediatrics,30.0,3907.04,3.12,50
